1610513018093	geckodriver	INFO	Listening on 127.0.0.1:58063
1610513021106	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\CTEA\\AppData\\Local\\Temp\\rust_mozprofileSDgkr9"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1610513025558	Marionette	INFO	Listening on port 58071
1610513025853	Marionette	WARN	TLS certificate errors will be ignored for this session
1610513025892	Marionette	ERROR	[21] No reply from Marionette:Register
JavaScript error: https://magento.com/ line 1551 > injectedScript, line 4: TypeError: window.optimizely is undefined
JavaScript error: https://fast.wistia.com/assets/external/E-v1.js, line 1: uncaught exception: error
JavaScript error: https://fast.wistia.com/assets/external/E-v1.js, line 1: uncaught exception: error
JavaScript error: https://fast.wistia.com/assets/external/E-v1.js, line 1: uncaught exception: error
[Child 9176, MediaDecoderStateMachine #1] WARNING: 2519f480 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
JavaScript error: https://magento.com/sites/default/files8/js/optimized/js_6PLu4riE-2dcDQ5QPzuCrl_1JQZAazd43aQw_AQJYoY.NROEkYn4usvpqyPEG8aHOOdMITfAvO-0w6gjNNafhMw.js?qleaka, line 8: TypeError: id is undefined
[Child 9176, MediaDecoderStateMachine #1] WARNING: 13dde980 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9176, MediaDecoderStateMachine #1] WARNING: Decoder=15016da0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9176, MediaDecoderStateMachine #1] WARNING: f409900 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9176, MediaDecoderStateMachine #1] WARNING: Decoder=15016da0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9176, MediaDecoderStateMachine #1] WARNING: c3d4700 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9176, MediaDecoderStateMachine #1] WARNING: Decoder=15016da0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9176, MediaDecoderStateMachine #1] WARNING: 109c4480 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9176, MediaDecoderStateMachine #1] WARNING: Decoder=15016da0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9176, MediaDecoderStateMachine #1] WARNING: 11efaa00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9176, MediaDecoderStateMachine #1] WARNING: Decoder=15016da0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9176, MediaDecoderStateMachine #1] WARNING: 13d30d00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
