1610451465005	geckodriver	INFO	Listening on 127.0.0.1:56396
1610451467849	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\CTEA\\AppData\\Local\\Temp\\rust_mozprofilelL9GRV"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1610451479511	Marionette	INFO	Listening on port 56415
1610451480756	Marionette	WARN	TLS certificate errors will be ignored for this session
1610451480786	Marionette	ERROR	[17] No reply from Marionette:Register
JavaScript error: https://magento.com/ line 1551 > injectedScript, line 4: TypeError: window.optimizely is undefined
JavaScript error: , line 0: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: , line 0: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: , line 0: uncaught exception: error
JavaScript error: https://fast.wistia.com/assets/external/E-v1.js, line 1: uncaught exception: error
JavaScript error: https://magento.com/sites/default/files8/js/optimized/js_6PLu4riE-2dcDQ5QPzuCrl_1JQZAazd43aQw_AQJYoY.NROEkYn4usvpqyPEG8aHOOdMITfAvO-0w6gjNNafhMw.js?qleaka, line 8: TypeError: id is undefined
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 569: TypeError: this.contentWindow is null
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 569: TypeError: this.contentWindow is null
[Child 8320, MediaDecoderStateMachine #1] WARNING: 13ddf900 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 12349780 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1660ef80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 19aeb080 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1b8c9180 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 12319680 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1660e400 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 19ac5c00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1b8ca700 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1d3e0080 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
